029, 0.334, 0.348, 0.312, 0.317, 0.306, 0.398, 0.258, 0.313, 0.234, 0.313, 0.43, 0.
425, 0.283, 0.24, 0.299, 0.444, 0.171, 0.253, 0.374, 0.061, 0.153, 0.381, 0.327, 0.
051, 0.335, 0.211, 0.336, 0.36, 0.509, 0.365, 0.371, 0.261, 0.414, 0.372, 0.427, 0.
357, 0.361, 0.362, 0.375, 0.356, 0.373, 0.388, 0.337, 0.339, 0.323, 0.306, 0.221,
0.287, 0.261, 0.312, 0.346, 0.212, 0.148, 0.17, 0.324, 0.384, 0.288, 0.314, 0.34,
0.266, 0.347, 0.344, 0.277, 0.344, 0.201, 0.276, 0.337, 0.364, 0.395, 0.324, 0.307,
0.426, 0.413, 0.333, 0.306, 0.159, 0.239, 0.275, 0.373, 0.369, 0.301, 0.335, 0.355,
0.243, 0.249, 0.214, 0.228, 0.174, 0.234, 0.326, 0.393, 0.161, 0.316, 0.148, 0.388,
0.208, 0.283, 0.351, 0.454, 0.403, 0.512, 0.265, 0.283, 0.525, 0.171, 0.225, 0.361,
0.481, 0.383, 0.156, 0.381, 0.271, 0.397, 0.252, 0.359, 0.349, 0.348, 0.215, 0.328,
0.279, 0.145, 0.322, 0.544, 0.22, 0.258, 0.274, 0.313, 0.181, 0.31, 0.192, 0.364,
0.199, 0.207, 0.263, 0.409, 0.255, 0.205, 0.224, 0.283, 0.295, 0.215, 0.224, 0.449,
0.308, 0.135, 0.174, 0.186, 0.251, 0.41, 0.318, 0.251, 0.337, 0.352, 0.311, 0.314,
0.311, 0.241, 0.285, 0.211, 0.276, 0.284, 0.324, 0.276, 0.313, 0.246, 0.234, 0.275,
0.194, 0.27, 0.282, 0.223, 0.284, 0.188, 0.309, 0.254, 0.238, 0.48, 0.304, 0.392,
0.525, 0.458, 0.0, 0.257, 0.271, 0.354, 0.575, 0.453, 0.46, 0.395, 0.329, 0.3, 0.48
8, 0.247, 0.426, 0.242, 0.367, 0.552, 0.241, 0.266, 0.3, 0.365, 0.371, 0.435, 0.30
1, 0.379, 0.222, 0.189, 0.297, 0.076, 0.528, 0.4, 0.208, 0.389, 0.226, 0.162, 0.44
4, 0.439, 0.196, 0.39, 0.44, 0.354, 0.288, 0.364, 0.193, 0.144, 0.103, 0.367, 0.38
6, 0.126, 0.446, 0.397, 0.25, 0.224, 0.278, 0.28, 0.405, 0.315, 0.359, 0.361, 0.39
5, 0.413, 0.355, 0.345, 0.366, 0.368, 0.368, 0.339, 0.395, 0.413, 0.375, 0.352, 0.3
22, 0.492, 0.236, 0.192, 0.337, 0.361, 0.367, 0.371, 0.341, 0.338, 0.407, 0.278, 0.
363, 0.282, 0.25, 0.444, 0.329, 0.25, 0.358, 0.457, 0.351, 0.23, 0.319, 0.336, 0.29
9, 0.372, 0.305, 0.225, 0.323, 0.509, 0.429, 0.337, 0.382, 0.325, 0.368, 0.391, 0.3
12, 0.297, 0.343, 0.3, 0.335, 0.294, 0.342, 0.304, 0.332, 0.295, 0.363, 0.343, 0.3
3, 0.35, 0.34, 0.337, 0.36, 0.421, 0.326, 0.453, 0.33, 0.294, 0.34, 0.281, 0.205,
0.377, 0.234, 0.254, 0.28, 0.352, 0.286, 0.25, 0.36, 0.357, 0.347, 0.339, 0.31, 0.3
44, 0.259, 0.222, 0.325, 0.3, 0.153, 0.332, 0.265, 0.303, 0.215, 0.243, 0.314, 0.21
4, 0.291, 0.285, 0.2, 0.236, 0.309, 0.234, 0.259, 0.186, 0.263, 0.321, 0.329, 0.30
4, 0.227, 0.294, 0.303, 0.313, 0.374, 0.3, 0.0, 0.23, 0.155, 0.252, 0.202, 0.283,
0.309, 0.317, 0.276, 0.344, 0.355, 0.324, 0.211, 0.292, 0.337, 0.33, 0.068, 0.352,
0.24, 0.237, 0.326, 0.261, 0.282, 0.32, 0.209, 0.317, 0.245, 0.157, 0.308, 0.304,
0.309, 0.158, 0.518, 0.401, 0.134, 0.153, 0.114, 0.194, 0.198, 0.345, 0.433, 0.334,
0.275, 0.42, 0.305, 0.353, 0.269, 0.206, 0.336, 0.242, 0.427, 0.239, 0.166, 0.225,
0.299, 0.231, 0.351, 0.201, 0.335, 0.362, 0.325, 0.572, 0.334, 0.286, 0.262, 0.327,
0.207, 0.252, 0.299, 0.262, 0.347, 0.6, 0.096, 0.272, 0.14, 0.223, 0.297, 0.469, 0.
404, 0.167, 0.28, 0.0, 0.358, 0.352, 0.335, 0.0, 0.326, 0.343, 0.306, 0.348, 0.337,
0.304, 0.282, 0.317, 0.181, 0.33, 0.294, 0.261, 0.271, 0.376, 0.308, 0.328, 0.236,
0.249, 0.369, 0.382, 0.291, 0.138, 0.304, 0.346, 0.27, 0.287, 0.262, 0.377, 0.44,
0.275, 0.298, 0.337, 0.32, 0.364, 0.418, 0.428, 0.218, 0.261, 0.372, 0.172, 0.484,
0.328, 0.222, 0.351, 0.36, 0.351, 0.449, 0.389, 0.22, 0.653, 0.313, 0.328, 0.22, 0.
255, 0.364, 0.304, 0.304, 0.26, 0.424, 0.292, 0.455, 0.279, 0.25, 0.343, 0.156, 0.4
32, 0.382, 0.23, 0.449, 0.279, 0.307, 0.305, 0.392, 0.356, 0.623, 0.366, 0.401, 0.3
4, 0.368, 0.332, 0.324, 0.319, 0.22, 0.386, 0.417, 0.243, 0.338, 0.351, 0.152, 0.38
6, 0.245, 0.219, 0.331, 0.183, 0.292, 0.258, 0.302, 0.345, 0.352, 0.179, 0.252, 0.4
2, 0.329, 0.333, 0.278, 0.229, 0.259, 0.296, 0.31, 0.308, 0.109, 0.319, 0.197, 0.26
1, 0.179, 0.397, 0.279, 0.26, 0.252, 0.437, 0.191, 0.401, 0.374, 0.315, 0.192, 0.38
2, 0.268, 0.178, 0.25, 0.359, 0.324, 0.339, 0.231, 0.356, 0.364, 0.246, 0.322, 0.29
7, 0.358, 0.301, 0.366, 0.238, 0.203, 0.296, 0.272, 0.395, 0.34, 0.226, 0.219, 0.24
6, 0.194, 0.251, 0.453, 0.239, 0.329, 0.169, 0.233, 0.088, 0.0, 0.344, 0.229, 0.43
5, 0.127, 0.341, 0.342, 0.377, 0.257, 0.286, 0.113, 0.335, 0.382, 0.348, 0.281, 0.3
35, 0.487, 0.337, 0.352, 0.285, 0.137, 0.353, 0.137, 0.27, 0.343, 0.423, 0.252, 0.3
66, 0.278, 0.201, 0.564, 0.623, 0.243, 0.25, 0.201, 0.366, 0.136, 0.358, 0.331, 0.3
29, 0.273, 0.163, 0.324, 0.489, 0.224, 0.419, 0.422, 0.273, 0.122, 0.451, 0.225, 0.
197, 0.29, 0.188, 0.297, 0.335, 0.247, 0.315, 0.184, 0.457, 0.295, 0.262, 0.39, 0.3
02, 0.248, 0.452, 0.343, 0.174, 0.248, 0.315, 0.416, 0.162, 0.387, 0.253, 0.34, 0.3
63, 0.337, 0.273, 0.358, 0.186, 0.137, 0.441, 0.361, 0.192, 0.298, 0.541, 0.352, 0.
192, 0.331, 0.277, 0.284, 0.264, 0.394, 0.176, 0.289, 0.449, 0.246, 0.0, 0.324, 0.4
46, 0.23, 0.381, 0.356, 0.315, 0.275, 0.125, 0.259, 0.085, 0.294, 0.332, 0.417, 0.0
43, 0.285, 0.33, 0.239, 0.23, 0.241, 0.352, 0.0, 0.198, 0.37, 0.367, 0.377, 0.106,
0.223, 0.274, 0.316, 0.254, 0.297, 0.252, 0.203, 0.258, 0.335, 0.172, 0.166, 0.28,
0.319, 0.332, 0.256, 0.337, 0.261, 0.368, 0.328, 0.373, 0.343, 0.367, 0.15, 0.335,
0.273, 0.226, 0.431, 0.315, 0.204, 0.146, 0.224, 0.237, 0.261, 0.296, 0.358, 0.28,
0.247, 0.198, 0.461, 0.211, 0.335, 0.255, 0.476, 0.299, 0.235, 0.187, 0.368, 0.391,
0.503, 0.347, 0.308, 0.381, 0.205, 0.159, 0.114, 0.294, 0.178, 0.297, 0.331, 0.371,
0.431, 0.133, 0.043, 0.357, 0.303, 0.399, 0.467, 0.401, 0.333, 0.384, 0.312, 0.375,
0.244, 0.088, 0.352, 0.222, 0.265, 0.268, 0.261, 0.305, 0.351, 0.402, 0.29, 0.162,
0.307, 0.322, 0.158, 0.274, 0.222, 0.34, 0.36, 0.237, 0.35, 0.298, 0.335, 0.41, 0.3
05, 0.349, 0.267, 0.323, 0.185, 0.291, 0.328, 0.458, 0.309, 0.174, 0.421, 0.326, 0.
439, 0.261, 0.413, 0.31, 0.348, 0.342, 0.283, 0.292, 0.426, 0.319, 0.301, 0.346, 0.
262, 0.158, 0.153, 0.263, 0.323, 0.0, 0.172, 0.277, 0.405, 0.393, 0.281, 0.315, 0.3
23, 0.173, 0.509, 0.417, 0.265, 0.202, 0.148, 0.25, 0.231, 0.373, 0.268, 0.34, 0.18
3, 0.414, 0.521, 0.296, 0.28, 0.392, 0.328, 0.31, 0.194, 0.291, 0.32, 0.086, 0.433,
0.27, 0.358, 0.44, 0.377, 0.372, 0.417, 0.325, 0.419, 0.305, 0.225, 0.408, 0.527,
0.222, 0.476, 0.417, 0.33, 0.146, 0.339, 0.461, 0.344, 0.366, 0.222, 0.353, 0.241,
0.258, 0.0, 0.357, 0.366, 0.462, 0.311, 0.382, 0.509, 0.321, 0.376, 0.297, 0.35, 0.
37, 0.387, 0.321, 0.349, 0.316, 0.339, 0.428, 0.304, 0.312, 0.366, 0.362, 0.343, 0.
356, 0.225, 0.256, 0.382, 0.344, 0.297, 0.435, 0.298, 0.34, 0.337, 0.262, 0.36, 0.3
07, 0.291, 0.326, 0.243, 0.299, 0.422, 0.327, 0.352, 0.289, 0.043, 0.349, 0.432, 0.
327, 0.374, 0.158, 0.262, 0.244, 0.323, 0.357, 0.352, 0.399, 0.393, 0.401, 0.34, 0.
521, 0.384, 0.389, 0.396, 0.353, 0.298, 0.338, 0.236, 0.192, 0.301, 0.317, 0.178,
0.258, 0.401, 0.247, 0.337, 0.229, 0.156, 0.259, 0.344, 0.336, 0.188, 0.44, 0.302,
0.305, 0.279, 0.215, 0.297, 0.268, 0.319, 0.332, 0.403, 0.383, 0.328, 0.373, 0.226,
0.367, 0.158, 0.254, 0.261, 0.24, 0.223, 0.085, 0.117, 0.318, 0.276, 0.0, 0.167, 0.
153, 0.352, 0.384, 0.268, 0.043, 0.261, 0.27, 0.282, 0.335, 0.2, 0.301, 0.261, 0.2
8, 0.273, 0.197, 0.263, 0.204, 0.205, 0.224, 0.262, 0.254, 0.275, 0.192, 0.337, 0.2
01, 0.305, 0.286, 0.209, 0.281, 0.6, 0.218, 0.323, 0.42, 0.369, 0.114, 0.27, 0.257,
0.31, 0.311, 0.291, 0.301, 0.335, 0.252, 0.283, 0.287, 0.206, 0.179, 0.225, 0.273,
0.0, 0.256, 0.335, 0.148, 0.429, 0.313, 0.345, 0.263, 0.272, 0.337, 0.286, 0.211,
0.305, 0.261, 0.335, 0.269, 0.22, 0.236, 0.278, 0.353, 0.245, 0.262, 0.111, 0.172,
0.243, 0.386, 0.0, 0.303, 0.401, 0.197, 0.344, 0.251, 0.23, 0.241, 0.372, 0.285, 0.
0, 0.357, 0.228, 0.266, 0.313, 0.173, 0.153, 0.201, 0.265, 0.129, 0.364, 0.294, 0.2
94, 0.259, 0.257, 0.373, 0.289, 0.325, 0.355, 0.341, 0.388, 0.312, 0.339, 0.336, 0.
393, 0.37, 0.375, 0.377, 0.349, 0.377, 0.316, 0.37, 0.444, 0.398, 0.315, 0.351, 0.3
38, 0.322, 0.359, 0.329, 0.281, 0.327, 0.324, 0.292, 0.362, 0.331, 0.36, 0.324, 0.3
57, 0.327, 0.367, 0.338, 0.34, 0.275, 0.351, 0.335, 0.443, 0.248, 0.352, 0.239, 0.4
44, 0.225, 0.414, 0.35, 0.29, 0.398, 0.319, 0.285, 0.299, 0.41, 0.297, 0.362, 0.33
4, 0.312, 0.266, 0.372, 0.305, 0.352, 0.342, 0.329, 0.428, 0.338, 0.347, 0.294, 0.3
24, 0.287, 0.245, 0.358, 0.457, 0.305, 0.337, 0.308, 0.518, 0.303, 0.295, 0.365, 0.
593, 0.348, 0.341, 0.347, 0.351, 0.596, 0.217, 0.375, 0.487, 0.315, 0.267, 0.331,
0.172, 0.377, 0.285, 0.23, 0.298, 0.157, 0.34, 0.283, 0.356, 0.319, 0.417, 0.36, 0.
252, 0.328, 0.213, 0.27, 0.421, 0.324, 0.23, 0.453, 0.364, 0.261, 0.225, 0.347, 0.2
94, 0.158, 0.334, 0.256, 0.394, 0.377, 0.255, 0.255, 0.166, 0.281, 0.458, 0.273, 0.
174, 0.326, 0.369, 0.354, 0.242, 0.183, 0.439, 0.531, 0.319, 0.413, 0.205, 0.226,
0.397, 0.285, 0.314, 0.477, 0.544, 0.0, 0.321, 0.282, 0.272, 0.159, 0.474, 0.185,
0.156, 0.238, 0.169, 0.352, 0.153, 0.0, 0.176, 0.0, 0.263, 0.323, 0.251, 0.364, 0.3
05, 0.172, 0.325, 0.315, 0.34, 0.343, 0.211, 0.417, 0.322, 0.242, 0.286, 0.355, 0.3
42, 0.286, 0.274, 0.308, 0.315, 0.541, 0.381, 0.244, 0.232, 0.25, 0.313, 0.467, 0.2
67, 0.345, 0.2, 0.333, 0.258, 0.194, 0.241, 0.305, 0.261, 0.219, 0.267, 0.265, 0.23
6, 0.292, 0.127, 0.402, 0.384, 0.338, 0.476, 0.401, 0.411, 0.383, 0.179, 0.374, 0.3
4, 0.382, 0.36, 0.414, 0.359, 0.378, 0.339, 0.328, 0.328, 0.32, 0.333, 0.351, 0.41
6, 0.414, 0.316, 0.363, 0.316, 0.266, 0.43, 0.338, 0.287, 0.307, 0.365, 0.347, 0.21
7, 0.375, 0.213, 0.158, 0.507, 0.313, 0.34, 0.398, 0.384, 0.338, 0.192, 0.407, 0.24
7, 0.179, 0.295, 0.39, 0.29, 0.339, 0.328, 0.372, 0.385, 0.362, 0.324, 0.352, 0.33,
0.456, 0.225, 0.318, 0.357, 0.316, 0.266, 0.43, 0.287, 0.307, 0.306, 0.593, 0.347,
0.351, 0.596, 0.217, 0.213, 0.158, 0.476, 0.35, 0.313, 0.294, 0.267, 0.338, 0.322,
0.328, 0.418, 0.482, 0.409, 0.339, 0.404, 0.314, 0.342, 0.384, 0.353, 0.319, 0.331,
0.338, 0.272, 0.409, 0.319, 0.247, 0.276, 0.376, 0.334, 0.376, 0.292, 0.147, 0.326,
0.277, 0.267, 0.486, 0.35, 0.264, 0.353, 0.314, 0.171, 0.4, 0.22, 0.257, 0.464, 0.3
22, 0.322, 0.247, 0.312, 0.357, 0.145, 0.39, 0.186, 0.171, 0.133, 0.189, 0.464, 0.2
93, 0.346, 0.156, 0.414, 0.294, 0.29, 0.316, 0.331, 0.24, 0.314, 0.16, 0.316, 0.26
6, 0.286, 0.361, 0.436, 0.207, 0.288, 0.306, 0.3, 0.43, 0.247, 0.244, 0.324, 0.365,
0.25, 0.335, 0.259, 0.102, 0.304, 0.246, 0.339, 0.349, 0.27, 0.423, 0.0, 0.142, 0.3
07, 0.308, 0.223, 0.439, 0.385, 0.376, 0.285, 0.185, 0.41, 0.409, 0.261, 0.129, 0.4
53, 0.373, 0.337, 0.548, 0.254, 0.336, 0.303, 0.168, 0.322, 0.29, 0.251, 0.347, 0.2
52, 0.338, 0.172, 0.113, 0.457, 0.373, 0.228, 0.506, 0.286, 0.326, 0.354, 0.304, 0.
349, 0.477, 0.25, 0.218, 0.311, 0.367, 0.267, 0.204, 0.336, 0.367, 0.376, 0.3, 0.14
8, 0.44, 0.42, 0.27, 0.323, 0.372, 0.55, 0.394, 0.473, 0.291, 0.24, 0.317, 0.269,
0.185, 0.508, 0.287, 0.171, 0.316, 0.338, 0.066, 0.345, 0.426, 0.311, 0.186, 0.314,
0.375, 0.466, 0.283, 0.486, 0.189, 0.193, 0.335, 0.193, 0.269, 0.316, 0.381, 0.366,
0.435, 0.271, 0.392, 0.308, 0.272, 0.323, 0.263, 0.417, 0.264, 0.166, 0.353, 0.345,
0.369, 0.219, 0.476, 0.328, 0.265, 0.379, 0.259, 0.292, 0.33, 0.283, 0.302, 0.401,
0.333, 0.387, 0.0, 0.203, 0.338, 0.265, 0.276, 0.232, 0.397, 0.231, 0.195, 0.261,
0.398, 0.183, 0.274, 0.376, 0.394, 0.332, 0.257, 0.347, 0.262, 0.232, 0.303, 0.321,
0.324, 0.218, 0.261, 0.289, 0.318, 0.309, 0.267, 0.402, 0.229, 0.092, 0.243, 0.165,
0.315, 0.261, 0.273, 0.22, 0.275, 0.355, 0.285, 0.242, 0.417, 0.184, 0.42, 0.446,
0.221, 0.382, 0.32, 0.461, 0.288, 0.403, 0.275, 0.395, 0.241, 0.325, 0.264, 0.277,
0.272, 0.375, 0.286, 0.37, 0.244, 0.281, 0.25, 0.422, 0.339, 0.318, 0.248, 0.433,
0.35, 0.475, 0.265, 0.328, 0.206, 0.409, 0.421, 0.288, 0.391, 0.391, 0.321, 0.229,
0.336, 0.298, 0.405, 0.256, 0.15, 0.412, 0.227, 0.285, 0.108, 0.065, 0.23, 0.331,
0.431, 0.2, 0.218, 0.151, 0.241, 0.214, 0.303, 0.379, 0.482, 0.328, 0.201, 0.322,
0.123, 0.275, 0.23, 0.247, 0.509, 0.351, 0.302, 0.137, 0.444, 0.479, 0.541, 0.521,
0.321, 0.055, 0.183, 0.475, 0.297, 0.267, 0.312, 0.269, 0.284, 0.348, 0.333, 0.237,
0.353, 0.444, 0.284, 0.295, 0.319, 0.59, 0.334, 0.384, 0.152, 0.343, 0.18, 0.264,
0.234, 0.192, 0.128, 0.333, 0.486, 0.41, 0.295, 0.177, 0.071, 0.285, 0.353, 0.455,
0.278, 0.484, 0.321, 0.195, 0.434, 0.242, 0.284, 0.238, 0.24, 0.213, 0.2, 0.312, 0.
367, 0.202, 0.246, 0.264, 0.153, 0.289, 0.275, 0.326, 0.4, 0.186, 0.065, 0.347, 0.3
38, 0.466, 0.28, 0.303, 0.323, 0.226, 0.265, 0.266, 0.39, 0.509, 0.422, 0.237, 0.30
2, 0.216, 0.235, 0.475, 0.184, 0.388, 0.405, 0.257, 0.409, 0.189, 0.309, 0.345, 0.1
85, 0.267, 0.412, 0.269, 0.247, 0.363, 0.274, 0.455, 0.434, 0.268, 0.398, 0.265, 0.
39, 0.322, 0.376, 0.406, 0.247, 0.261, 0.294, 0.113, 0.128, 0.323, 0.477, 0.473, 0.
367, 0.295, 0.348, 0.222, 0.257, 0.288, 0.322, 0.259, 0.283, 0.153, 0.278, 0.283,
0.244, 0.37, 0.349, 0.55, 0.242, 0.264, 0.333, 0.414, 0.363, 0.368, 0.293, 0.377,
0.282, 0.236, 0.267, 0.325, 0.338, 0.254, 0.322, 0.398, 0.332, 0.423, 0.318, 0.248,
0.306, 0.328, 0.453, 0.289, 0.211, 0.378, 0.418, 0.291, 0.316, 0.218, 0.214, 0.379,
0.422, 0.391, 0.482, 0.414, 0.44, 0.286, 0.261, 0.351, 0.323, 0.137, 0.233, 0.444,
0.541, 0.308, 0.264, 0.364, 0.461, 0.0, 0.165, 0.228, 0.206, 0.399, 0.421, 0.265,
0.267, 0.299, 0.309, 0.251, 0.363, 0.405, 0.422, 0.298, 0.383, 0.218, 0.316, 0.31,
0.108, 0.276, 0.263, 0.142, 0.247, 0.383, 0.266, 0.405, 0.308, 0.368, 0.55, 0.203,
0.22, 0.367, 0.304, 0.212, 0.229, 0.201, 0.317, 0.271, 0.172, 0.092, 0.321, 0.227,
0.275, 0.272, 0.23, 0.248, 0.288, 0.183, 0.479, 0.181, 0.392, 0.344, 0.339, 0.521,
0.186, 0.493, 0.159, 0.426, 0.133, 0.24, 0.055, 0.247, 0.314, 0.203, 0.308, 0.409,
0.228, 0.344, 0.296, 0.292, 0.227, 0.195, 0.509, 0.394, 0.234, 0.333, 0.236, 0.261,
0.247, 0.287, 0.496, 0.317, 0.314, 0.339, 0.283, 0.272, 0.288, 0.236, 0.316, 0.066,
0.191, 0.287, 0.264, 0.394, 0.252, 0.261, 0.105, 0.357, 0.439, 0.272, 0.25, 0.218,
0.223, 0.278, 0.351, 0.358, 0.325, 0.311, 0.437, 0.366, 0.422, 0.316, 0.331, 0.316,
0.33, 0.369, 0.402, 0.197, 0.257, 0.281, 0.32, 0.328, 0.321, 0.376, 0.334, 0.333,
0.384, 0.319, 0.358, 0.3, 0.35, 0.291, 0.353, 0.376, 0.292, 0.276, 0.147, 0.451, 0.
298, 0.304, 0.201, 0.289, 0.492, 0.307, 0.392, 0.156, 0.18, 0.342, 0.391, 0.476, 0.
257, 0.321, 0.288, 0.2, 0.246, 0.339, 0.356, 0.262, 0.217, 0.375, 0.285, 0.286, 0.3
25, 0.231, 0.234, 0.171, 0.196, 0.548, 0.439, 0.343, 0.269, 0.226, 0.171, 0.306, 0.
259, 0.256, 0.193, 0.304, 0.406, 0.314, 0.422, 0.39, 0.47, 0.312, 0.364, 0.264, 0.3
31, 0.486, 0.266, 0.278, 0.35, 0.264, 0.275, 0.417, 0.302, 0.407, 0.193, 0.113, 0.2
7, 0.259, 0.359, 0.339, 0.249, 0.412, 0.381, 0.389, 0.403, 0.41, 0.405, 0.349, 0.1
8, 0.312, 0.33, 0.457, 0.218, 0.336, 0.241, 0.385, 0.289, 0.301, 0.317, 0.312, 0.12
1, 0.344, 0.607, 0.071, 0.335, 0.123, 0.177, 0.339, 0.403, 0.484, 0.282, 0.321, 0.2
41, 0.336, 0.312, 0.321, 0.195, 0.251, 0.166, 0.347, 0.244, 0.0, 0.446, 0.333, 0.28
5, 0.24, 0.266, 0.467, 0.222, 0.24, 0.313, 0.103, 0.228, 0.284, 0.164, 0.351, 0.13,
0.238, 0.213, 0.446, 0.2, 0.231, 0.151, 0.32, 0.129, 0.148, 0.297, 0.096, 0.312, 0.
498, 0.341, 0.38, 0.336, 0.328, 0.402, 0.281, 0.328, 0.335, 0.358, 0.354, 0.492, 0.
24, 0.259, 0.361, 0.607, 0.312, 0.251, 0.297, 0.491, 0.346, 0.35, 0.338, 0.318, 0.2
48, 0.308, 0.354, 0.394, 0.349, 0.402, 0.32, 0.328, 0.32, 0.35, 0.492, 0.24, 0.259,
0.344, 0.607, 0.251, 0.297, 0.389, 0.302, 0.323, 0.356, 0.269, 0.172, 0.401, 0.335,
0.337, 0.284, 0.413, 0.27, 0.325, 0.293, 0.465, 0.309, 0.292, 0.478, 0.339, 0.239,
0.296, 0.492, 0.243, 0.166, 0.358, 0.444, 0.352, 0.368, 0.309, 0.353, 0.246, 0.284,
0.273, 0.305, 0.367, 0.259, 0.414, 0.268, 0.29, 0.388, 0.218, 0.487, 0.272, 0.237,
0.404, 0.084, 0.304, 0.317, 0.33, 0.362, 0.297, 0.332, 0.364, 0.28, 0.416, 0.322,
0.236, 0.342, 0.316, 0.327, 0.38, 0.375, 0.261, 0.249, 0.182, 0.333, 0.291, 0.361,
0.362, 0.305, 0.299, 0.358, 0.375, 0.304, 0.38, 0.34, 0.269, 0.365, 0.262, 0.376,
